v8-version,8,4,371,19,-node.17,0
tick,0x1466e80,5019376,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,5020453,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5021558,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,5022627,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5023671,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,5024750,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,5025811,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x13924e6,5026875,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5027941,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5028988,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5e16,5030042,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5031162,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x13924d0,5032297,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x13924ea,5033349,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1392880,5034908,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1467e90,5035862,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x146974b,5036569,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x14697c6,5037641,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1466f7d,5038700,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5039781,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x139288e,5040835,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x13924e6,5041914,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x14697f5,5043143,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5044236,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1466e80,5045326,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5e1a,5048350,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5048443,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5e16,5050097,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x13924ea,5051199,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1467606,5053166,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,5054165,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5055224,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5056250,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5057348,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5058440,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5059560,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x14697e9,5060609,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1467d81,5061718,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1466e80,5062823,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1467da1,5063930,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1467e9f,5065026,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5e12,5066392,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1469735,5067207,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x14697bc,5068253,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x10ce0a5,5070203,0,0x0,1
tick,0x1469780,5070431,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1466f56,5071544,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5072672,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1469ec7,5073777,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x13924ea,5074961,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5076090,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x14697f5,5077204,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1467e9f,5078268,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5e16,5086583,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1466f6a,5086632,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1467db2,5095837,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1467e3a,5096062,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1392894,5097164,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5101193,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5101431,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5d89,5102488,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5103789,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5104659,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5e16,5105694,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1392894,5106781,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5d68,5107904,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5108992,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5e16,5110996,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5111578,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1467f3f,5112624,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1467f20,5113689,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x13924d8,5114745,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1467e90,5115843,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1466ea5,5116901,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1467da1,5118597,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1466f3e,5118998,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,5120048,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x13924de,5121143,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1467d6b,5122123,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5123190,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1467f0a,5124265,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1467df2,5125371,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5126458,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5127556,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5128606,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5129688,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5130761,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5131851,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,5133143,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5134233,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5135361,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,5136848,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1467f01,5141255,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,5141347,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,5141357,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5e16,5141364,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1467da1,5142297,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,5143348,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5144394,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,5145441,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5146490,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5147551,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,5148798,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1466e80,5152772,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1467df2,5153885,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1392894,5154925,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1467f01,5155983,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5157038,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,5158100,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5159279,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1467562,5160440,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5e16,5161478,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x13924ca,5162576,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5e0e,5163618,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1467da1,5164717,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x146973d,5165777,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5166873,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1466e80,5167921,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x146971f,5169001,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x139288e,5170072,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1467dd8,5171149,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5ddf,5172244,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c5da0,5173306,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1466e91,5174352,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x146983c,5175417,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x13924e6,5176480,0,0x0,0,0x146a6fa,0xf092d9d1944,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
